nohup: 忽略输入
bond_target_precision3: 0.999472926147038
bond_target_recall3: 0.999874709613427
bond_types_acc: 0.9998626975682554
bond_stereos_acc: 0.9999715067843494
bond_rhos_mae: 0.072214717254845
bond_omega_precision: 0.880683567957491
bond_omega_recall: 0.8807525290273504
bond_omega_precision3: 0.9997859935380488
bond_omega_recall3: 0.9998538374921353
bond_stereo_directions_acc: 0.9994575241401757
test_________________
atom_target_precision: 0.9712039065024595
atom_target_recall: 0.9714306236420119
atom_target_precision3: 0.9997486625255826
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9487421227608793
bond_target_recall: 0.9492759619362846
bond_target_precision3: 0.9991895334028019
bond_target_recall3: 0.9997683078196111
bond_types_acc: 0.9998065503623997
bond_stereos_acc: 0.9999351125040024
bond_rhos_mae: 0.07370214141619275
bond_omega_precision: 0.8861335362625727
bond_omega_recall: 0.8863974836267976
bond_omega_precision3: 0.9993548173636845
bond_omega_recall3: 0.9996193938128664
bond_stereo_directions_acc: 0.9992790442186212
7 800
0.004346989736265711
loss_________________
atom_targets_loss: 0.00055301544
atom_types_loss: 9.2468497e-07
atom_charges_loss: 2.9497072e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.00095913146
bond_types_loss: 1.8767947e-06
bond_stereos_loss: 4.399194e-06
bond_rho_loss: 0.002206037685683891
bond_omega_types: 0.0005919152465984411
train_________________
atom_target_precision: 0.9712086418990619
atom_target_recall: 0.9713449832663238
atom_target_precision3: 0.9998540219753073
atom_target_recall3: 0.9999943846724018
atom_types_acc: 0.999967430990199
atom_charges_acc: 0.9999921384619013
atom_hs_acc: 0.0
bond_target_precision: 0.9488827148038348
bond_target_recall: 0.9490938635258076
bond_target_precision3: 0.999622311556749
bond_target_recall3: 0.9999120255850299
bond_types_acc: 0.9998976028835028
bond_stereos_acc: 0.9999423543252081
bond_rhos_mae: 0.07282821404403615
bond_omega_precision: 0.882487167811905
bond_omega_recall: 0.8825602348033961
bond_omega_precision3: 0.9997619836079146
bond_omega_recall3: 0.9998447607199045
bond_stereo_directions_acc: 0.998581167211661
test_________________
atom_target_precision: 0.9709140528215164
atom_target_recall: 0.9710535294223276
atom_target_precision3: 0.999838411404564
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999802471618763
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9489826302729528
bond_target_recall: 0.9493752585850228
bond_target_precision3: 0.9993382961124897
bond_target_recall3: 0.9997848572610675
bond_types_acc: 0.9998089760631846
bond_stereos_acc: 0.9999472410079272
bond_rhos_mae: 0.07344578918381262
bond_omega_precision: 0.8833115497245339
bond_omega_recall: 0.8835015724870359
bond_omega_precision3: 0.9993878530185464
bond_omega_recall3: 0.999602846522886
bond_stereo_directions_acc: 0.9992447129909365
7 900
0.004258946093842295
loss_________________
atom_targets_loss: 0.00058789685
atom_types_loss: 1.2403053e-06
atom_charges_loss: 4.9424193e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.00090555224
bond_types_loss: 4.5459294e-07
bond_stereos_loss: 2.448983e-07
bond_rho_loss: 0.00205477190109219
bond_omega_types: 0.0003670025839257442
train_________________
atom_target_precision: 0.9715533150290319
atom_target_recall: 0.9715806471577834
atom_target_precision3: 0.9999606157447
atom_target_recall3: 0.9999887470390647
atom_types_acc: 0.9999774939641625
atom_charges_acc: 0.9999718672810852
atom_hs_acc: 0.0
bond_target_precision: 0.9495756909287077
bond_target_recall: 0.9497826109514272
bond_target_precision3: 0.9996420864802058
bond_target_recall3: 0.999875481213228
bond_types_acc: 0.9998819219456525
bond_stereos_acc: 0.9999752815902228
bond_rhos_mae: 0.07250128152462519
bond_omega_precision: 0.8826751883131705
bond_omega_recall: 0.8826614549051696
bond_omega_precision3: 0.9998132431366853
bond_omega_recall3: 0.9997976836837149
bond_stereo_directions_acc: 0.9995744587988827
test_________________
atom_target_precision: 0.9716152893229681
atom_target_recall: 0.9717897609940922
atom_target_precision3: 0.9998025099193881
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999766557367629
atom_charges_acc: 0.999985634196359
atom_hs_acc: 0.0
bond_target_precision: 0.9494110660744824
bond_target_recall: 0.9497724451799752
bond_target_precision3: 0.9993879036527263
bond_target_recall3: 0.9997848572610675
bond_types_acc: 0.9998053375120072
bond_stereos_acc: 0.9999436024567497
bond_rhos_mae: 0.07341488416725145
bond_omega_precision: 0.8861165803537451
bond_omega_recall: 0.8862485486605339
bond_omega_precision3: 0.9993878125051705
bond_omega_recall3: 0.999536653260768
bond_stereo_directions_acc: 0.9991760505355671
7 1000
0.0041675978096836945
loss_________________
atom_targets_loss: 0.0005808125
atom_types_loss: 4.0856568e-07
atom_charges_loss: 1.2472552e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.00081737596
bond_types_loss: 9.4143877e-07
bond_stereos_loss: 3.7996856e-06
bond_rho_loss: 0.002164590566775678
bond_omega_types: 0.0005992572878065226
train_________________
atom_target_precision: 0.9721687597008607
atom_target_recall: 0.9722346088065793
atom_target_precision3: 0.9999322703541696
atom_target_recall3: 1.0
atom_types_acc: 0.999976292964768
atom_charges_acc: 0.9999830662791479
atom_hs_acc: 0.0
bond_target_precision: 0.9500877435077615
bond_target_recall: 0.9501867022190743
bond_target_precision3: 0.9997448408379636
bond_target_recall3: 0.999895842555607
bond_types_acc: 0.9998996659984092
bond_stereos_acc: 0.9999757748564756
bond_rhos_mae: 0.07207520985381939
bond_omega_precision: 0.8811090861754751
bond_omega_recall: 0.8811687326794668
bond_omega_precision3: 0.9997813069513147
bond_omega_recall3: 0.999822951490401
bond_stereo_directions_acc: 0.999447106524143
test_________________
atom_target_precision: 0.9708807583210657
atom_target_recall: 0.9711074000251396
atom_target_precision3: 0.9997486625255826
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999712685990928
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9484986351228389
bond_target_recall: 0.9488125775755069
bond_target_precision3: 0.9994705931011664
bond_target_recall3: 0.9997848572610675
bond_types_acc: 0.9998089760631846
bond_stereos_acc: 0.99992904825204
bond_rhos_mae: 0.07284915667685112
bond_omega_precision: 0.8861038037094026
bond_omega_recall: 0.8862650986797226
bond_omega_precision3: 0.9994209228834732
bond_omega_recall3: 0.9995862970353356
bond_stereo_directions_acc: 0.999073056852513
7 1100
0.009963818735348035
loss_________________
atom_targets_loss: 0.00048776207
atom_types_loss: 2.8379236e-07
atom_charges_loss: 1.9800045e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0022228064
bond_types_loss: 1.6486616e-05
bond_stereos_loss: 1.1900415e-06
bond_rho_loss: 0.0026260710149939672
bond_omega_types: 0.0006617524436136171
train_________________
atom_target_precision: 0.9724616213304605
atom_target_recall: 0.9725816769733224
atom_target_precision3: 0.9998709489182153
atom_target_recall3: 0.9999943883907026
atom_types_acc: 0.9999691357678292
atom_charges_acc: 0.9999837259677438
atom_hs_acc: 0.0
bond_target_precision: 0.9502746413613514
bond_target_recall: 0.9505206849946404
bond_target_precision3: 0.9996117228633109
bond_target_recall3: 0.9998964326216528
bond_types_acc: 0.9998998163489472
bond_stereos_acc: 0.9999635696367343
bond_rhos_mae: 0.07221205789888643
bond_omega_precision: 0.8817611821293032
bond_omega_recall: 0.8818798995019487
bond_omega_precision3: 0.9996945268531606
bond_omega_recall3: 0.9998187616967404
bond_stereo_directions_acc: 0.9995004530774414
test_________________
atom_target_precision: 0.9721379458916037
atom_target_recall: 0.9723823376250247
atom_target_precision3: 0.9997307146832307
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999766557367629
atom_charges_acc: 0.999985634196359
atom_hs_acc: 0.0
bond_target_precision: 0.950468186480495
bond_target_recall: 0.950798510550269
bond_target_precision3: 0.9994540581676207
bond_target_recall3: 0.9998014067025238
bond_types_acc: 0.9997877511813162
bond_stereos_acc: 0.9999454217323385
bond_rhos_mae: 0.07293629844198699
bond_omega_precision: 0.8885818739213039
bond_omega_recall: 0.8887142165131705
bond_omega_precision3: 0.9994374493290756
bond_omega_recall3: 0.9995862976636355
bond_stereo_directions_acc: 0.9978028014281791
7 1200
0.0038767382426514673
loss_________________
atom_targets_loss: 0.00041645303
atom_types_loss: 2.5803126e-06
atom_charges_loss: 5.48034e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.00094408676
bond_types_loss: 3.492707e-07
bond_stereos_loss: 9.804967e-08
bond_rho_loss: 0.0021037781198230215
bond_omega_types: 0.00040933783095128333
train_________________
atom_target_precision: 0.9726150202976996
atom_target_recall: 0.97270276975821
atom_target_precision3: 0.999904149751917
atom_target_recall3: 0.999994361241429
atom_types_acc: 0.9999706781578215
atom_charges_acc: 0.99999661669144
atom_hs_acc: 0.0
bond_target_precision: 0.9511609287429944
bond_target_recall: 0.9513488778417954
bond_target_precision3: 0.9996776642092895
bond_target_recall3: 0.9999012001580797
bond_types_acc: 0.9999325562312422
bond_stereos_acc: 0.9999636108687285
bond_rhos_mae: 0.07265359064195044
bond_omega_precision: 0.8844078194863263
bond_omega_recall: 0.8845135863664221
bond_omega_precision3: 0.9997608401788499
bond_omega_recall3: 0.9998804067751743
bond_stereo_directions_acc: 0.9999786208297256
test_________________
atom_target_precision: 0.9721728514748389
atom_target_recall: 0.9723823376250247
atom_target_precision3: 0.9997666110123696
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999748600242062
atom_charges_acc: 0.9999892256472692
atom_hs_acc: 0.0
bond_target_precision: 0.9510819216516675
bond_target_recall: 0.9514439387670666
bond_target_precision3: 0.9993713605082054
bond_target_recall3: 0.9998014067025238
bond_types_acc: 0.9998283816694643
bond_stereos_acc: 0.9999241968504701
bond_rhos_mae: 0.07286373282967328
bond_omega_precision: 0.883333057564075
bond_omega_recall: 0.8834353811463121
bond_omega_precision3: 0.9994705230239754
bond_omega_recall3: 0.9995697504387536
bond_stereo_directions_acc: 0.998146113705026
7 1300
0.00440363869975079
loss_________________
atom_targets_loss: 0.00054661254
atom_types_loss: 7.5090924e-07
atom_charges_loss: 7.688306e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0010530181
bond_types_loss: 0.00014678038
bond_stereos_loss: 3.6197867e-05
bond_rho_loss: 0.0021604987720482056
bond_omega_types: 0.00045965424242771553
train_________________
atom_target_precision: 0.9725850397460746
atom_target_recall: 0.9726396808899126
atom_target_precision3: 0.9999382039830342
atom_target_recall3: 0.9999943818646592
atom_types_acc: 0.9999679761068048
atom_charges_acc: 0.9999915725602562
atom_hs_acc: 0.0
bond_target_precision: 0.9516527577043219
bond_target_recall: 0.9517562946844886
bond_target_precision3: 0.9997824296392994
bond_target_recall3: 0.9999119262252616
bond_types_acc: 0.9999286012820248
bond_stereos_acc: 0.9999530971633088
bond_rhos_mae: 0.07110908382622425
bond_omega_precision: 0.8816923005195841
bond_omega_recall: 0.8817242703573199
bond_omega_precision3: 0.9998549515900932
bond_omega_recall3: 0.999901570321992
bond_stereo_directions_acc: 0.9998886315039202
test_________________
atom_target_precision: 0.9712392955243173
atom_target_recall: 0.9714485805096159
atom_target_precision3: 0.9997666110123696
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999784514493196
atom_charges_acc: 1.0
atom_hs_acc: 0.0
bond_target_precision: 0.9506873335428694
bond_target_recall: 0.9510964004964833
bond_target_precision3: 0.9993383070586095
bond_target_recall3: 0.9997848572610675
bond_types_acc: 0.999802305386026
bond_stereos_acc: 0.9999284418268438
bond_rhos_mae: 0.07323103585160616
bond_omega_precision: 0.8873833631129641
bond_omega_recall: 0.8875889448639811
bond_omega_precision3: 0.9994044073853484
bond_omega_recall3: 0.9996193943928354
bond_stereo_directions_acc: 0.9990043943971436
7 1400
0.004613753015834565
loss_________________
atom_targets_loss: 0.00057522603
atom_types_loss: 3.9934337e-05
atom_charges_loss: 6.251863e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0010738998
bond_types_loss: 3.1017327e-05
bond_stereos_loss: 1.4654983e-06
bond_rho_loss: 0.002423234923757199
bond_omega_types: 0.0004683397586122368
train_________________
atom_target_precision: 0.9730071016298548
atom_target_recall: 0.9730886576738677
atom_target_precision3: 0.9999106010403804
atom_target_recall3: 0.9999888241933862
atom_types_acc: 0.9999726191054941
atom_charges_acc: 0.9999804421307795
atom_hs_acc: 0.0
bond_target_precision: 0.9509301726359186
bond_target_recall: 0.9511164257880956
bond_target_precision3: 0.9996701880958516
bond_target_recall3: 0.999917530874379
bond_types_acc: 0.9999314749775122
bond_stereos_acc: 0.999960168853856
bond_rhos_mae: 0.07191919483987175
bond_omega_precision: 0.8789070351111363
bond_omega_recall: 0.8789704543887911
bond_omega_precision3: 0.9997423224988533
bond_omega_recall3: 0.9998144585823423
bond_stereo_directions_acc: 0.999736398144243
test_________________
atom_target_precision: 0.9725169188791355
atom_target_recall: 0.972831259315125
atom_target_precision3: 0.999658929757481
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999658814614227
atom_charges_acc: 0.9999964085490898
atom_hs_acc: 0.0
bond_target_precision: 0.9509189260723562
bond_target_recall: 0.9513280926768721
bond_target_precision3: 0.9993548493821443
bond_target_recall3: 0.9998179561439802
bond_types_acc: 0.9998126146143621
bond_stereos_acc: 0.999918739023704
bond_rhos_mae: 0.07337900941271959
bond_omega_precision: 0.88701752063928
bond_omega_recall: 0.8872083384578796
bond_omega_precision3: 0.9994374865575831
bond_omega_recall3: 0.9996359429956371
bond_stereo_directions_acc: 0.998729744575666
7 1500
0.004019729388878939
loss_________________
atom_targets_loss: 0.00050175993
atom_types_loss: 7.804362e-07
atom_charges_loss: 5.7207135e-08
atom_hs_loss: 0.0
bond_targets_loss: 0.0009333476
bond_types_loss: 9.607378e-06
bond_stereos_loss: 1.0612449e-07
bond_rho_loss: 0.002110065810767724
bond_omega_types: 0.0004640041576675858
train_________________
atom_target_precision: 0.9724637274436618
atom_target_recall: 0.9725183127052286
atom_target_precision3: 0.9999438722532484
atom_target_recall3: 1.0
atom_types_acc: 0.999982037830574
atom_charges_acc: 0.999991580171641
atom_hs_acc: 0.0
bond_target_precision: 0.951166584664785
bond_target_recall: 0.9512798997213331
bond_target_precision3: 0.9997358676230675
bond_target_recall3: 0.9999119453854203
bond_types_acc: 0.9999263515347543
bond_stereos_acc: 0.9999540646431953
bond_rhos_mae: 0.07134102678147036
bond_omega_precision: 0.8835507542841162
bond_omega_recall: 0.88365600973765
bond_omega_precision3: 0.9997410627819179
bond_omega_recall3: 0.9998497990643305
bond_stereo_directions_acc: 0.9999371128509889
test_________________
atom_target_precision: 0.9720471804814994
atom_target_recall: 0.9722566395517965
atom_target_precision3: 0.9997486580133211
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999784514493196
atom_charges_acc: 0.9999946128236347
atom_hs_acc: 0.0
bond_target_precision: 0.9505989014625108
bond_target_recall: 0.9508978071990071
bond_target_precision3: 0.9994044073853484
bond_target_recall3: 0.9997517583781548
bond_types_acc: 0.9998144338899508
bond_stereos_acc: 0.9999332932284137
bond_rhos_mae: 0.07267860932789914
bond_omega_precision: 0.8870983753019424
bond_omega_recall: 0.8872745373599008
bond_omega_precision3: 0.9994374772509182
bond_omega_recall3: 0.9996193956938205
bond_stereo_directions_acc: 0.9991760505355671
7 1600
0.004899123760267217
loss_________________
atom_targets_loss: 0.00058517384
atom_types_loss: 4.379058e-07
atom_charges_loss: 7.92281e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0010540646
bond_types_loss: 9.117447e-05
bond_stereos_loss: 0.00017891992
bond_rho_loss: 0.0023058658115963355
bond_omega_types: 0.0006791741891440866
train_________________
atom_target_precision: 0.9737082877269794
atom_target_recall: 0.9737520137863674
atom_target_precision3: 0.9999382560130223
atom_target_recall3: 0.9999831599746277
atom_types_acc: 0.9999921412509107
atom_charges_acc: 0.9999848438240267
atom_hs_acc: 0.0
bond_target_precision: 0.9524304800935557
bond_target_recall: 0.952563565133237
bond_target_precision3: 0.9997412731431173
bond_target_recall3: 0.9999016700564621
