nohup: 忽略输入
atom_types_acc: 0.9999309277082656
atom_charges_acc: 0.9999039718047741
atom_hs_acc: 0.0
bond_target_precision: 0.9470346885490488
bond_target_recall: 0.9473782402752874
bond_target_precision3: 0.9994249658087778
bond_target_recall3: 0.9997875229319763
bond_types_acc: 0.9997458221172751
bond_stereos_acc: 0.9999498484244617
bond_rhos_mae: 0.06743452908432566
bond_omega_precision: 0.8746994569497989
bond_omega_recall: 0.8747130544331384
bond_omega_precision3: 0.9996631845127057
bond_omega_recall3: 0.9996735429786155
bond_stereo_directions_acc: 0.9978676493421802
test_________________
atom_target_precision: 0.9425524657558839
atom_target_recall: 0.9427894198136078
atom_target_precision3: 0.9997127623287794
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999443329107424
atom_charges_acc: 0.9999371496090705
atom_hs_acc: 0.0
bond_target_precision: 0.9465561730845574
bond_target_recall: 0.9470417873396773
bond_target_precision3: 0.9991894931851264
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996925424255068
bond_stereos_acc: 0.9999284418268438
bond_rhos_mae: 0.06954523390274914
bond_omega_precision: 0.875727994705493
bond_omega_recall: 0.8758729151576319
bond_omega_precision3: 0.9994209133024488
bond_omega_recall3: 0.9995862981716016
bond_stereo_directions_acc: 0.9944040098873935
8 700
0.026748816673032885
loss_________________
atom_targets_loss: 0.0009838825
atom_types_loss: 0.00068032095
atom_charges_loss: 1.628636e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0020335948
bond_types_loss: 9.398365e-05
bond_stereos_loss: 0.00020920123
bond_rho_loss: 0.021118852009579102
bond_omega_types: 0.0009269998371388867
train_________________
atom_target_precision: 0.9477731532602849
atom_target_recall: 0.9478912404501254
atom_target_precision3: 0.9998131317421218
atom_target_recall3: 0.9999377028197969
atom_types_acc: 0.9999218446475476
atom_charges_acc: 0.9999444979956981
atom_hs_acc: 0.0
bond_target_precision: 0.9472893295069137
bond_target_recall: 0.9477591292318133
bond_target_precision3: 0.9992590660057397
bond_target_recall3: 0.9997964031218188
bond_types_acc: 0.9997718637868087
bond_stereos_acc: 0.9999569733320712
bond_rhos_mae: 0.06761406176301957
bond_omega_precision: 0.8769679695982627
bond_omega_recall: 0.8769679693916652
bond_omega_precision3: 0.9997494362315209
bond_omega_recall3: 0.9997442169569991
bond_stereo_directions_acc: 0.9991320386242812
test_________________
atom_target_precision: 0.9492702891916636
atom_target_recall: 0.9495771157679255
atom_target_precision3: 0.999658929757481
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999317629228455
atom_charges_acc: 0.9999533111381667
atom_hs_acc: 0.0
bond_target_precision: 0.9491026383260276
bond_target_recall: 0.949573851882499
bond_target_precision3: 0.9991894797783475
bond_target_recall3: 0.9996855606123294
bond_types_acc: 0.9996355384570602
bond_stereos_acc: 0.9999278354016475
bond_rhos_mae: 0.06938181721666514
bond_omega_precision: 0.8812131841948507
bond_omega_recall: 0.881300681052215
bond_omega_precision3: 0.9993381428287775
bond_omega_recall3: 0.9994373687535115
bond_stereo_directions_acc: 0.9992447129909365
8 800
0.023824641262316752
loss_________________
atom_targets_loss: 0.0011419124
atom_types_loss: 3.2085657e-06
atom_charges_loss: 3.4563843e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.00104908
bond_types_loss: 2.946975e-06
bond_stereos_loss: 9.833772e-06
bond_rho_loss: 0.02087367825893427
bond_omega_types: 0.000740379892964276
train_________________
atom_target_precision: 0.9498068630973769
atom_target_recall: 0.949956200444734
atom_target_precision3: 0.9998259522098455
atom_target_recall3: 0.9999775386896071
atom_types_acc: 0.9998787085152238
atom_charges_acc: 0.9999651846169915
atom_hs_acc: 0.0
bond_target_precision: 0.9505869449373736
bond_target_recall: 0.950837826928451
bond_target_precision3: 0.9994878135848393
bond_target_recall3: 0.9998137012388868
bond_types_acc: 0.9997487478160022
bond_stereos_acc: 0.9999233919321844
bond_rhos_mae: 0.06813582501609934
bond_omega_precision: 0.883020449559134
bond_omega_recall: 0.8830570070476135
bond_omega_precision3: 0.9997154034027405
bond_omega_recall3: 0.9997567901849539
bond_stereo_directions_acc: 0.9997672227456631
test_________________
atom_target_precision: 0.9482028080002872
atom_target_recall: 0.9483560487708524
atom_target_precision3: 0.9997845524076269
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999030315219383
atom_charges_acc: 0.9999604940399872
atom_hs_acc: 0.0
bond_target_precision: 0.949426770559333
bond_target_recall: 0.9497724451799752
bond_target_precision3: 0.9993382632719573
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.999665253291676
bond_stereos_acc: 0.9999248032756664
bond_rhos_mae: 0.06847021526501681
bond_omega_precision: 0.8800284622131025
bond_omega_recall: 0.8800430266969196
bond_omega_precision3: 0.999387731462329
bond_omega_recall3: 0.9994042721259048
bond_stereo_directions_acc: 0.997013183191431
8 900
0.02288092148068734
loss_________________
atom_targets_loss: 0.0011485285
atom_types_loss: 7.281535e-06
atom_charges_loss: 6.2110375e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0010004335
bond_types_loss: 1.0230436e-06
bond_stereos_loss: 8.567481e-07
bond_rho_loss: 0.020122600319294432
bond_omega_types: 0.00043854540786886014
train_________________
atom_target_precision: 0.9493257877061031
atom_target_recall: 0.9494967113221666
atom_target_precision3: 0.9998087341010221
atom_target_recall3: 0.9999887470390647
atom_types_acc: 0.9999240421290485
atom_charges_acc: 0.9999358574008743
atom_hs_acc: 0.0
bond_target_precision: 0.9502118808902628
bond_target_recall: 0.9504830291270195
bond_target_precision3: 0.9995331877570709
bond_target_recall3: 0.9998287866681885
bond_types_acc: 0.9997889426081712
bond_stereos_acc: 0.9999657745095392
bond_rhos_mae: 0.06790481739309162
bond_omega_precision: 0.8796403892843062
bond_omega_recall: 0.8796266983387239
bond_omega_precision3: 0.9997458031582661
bond_omega_recall3: 0.9997302436185218
bond_stereo_directions_acc: 0.9998581529329609
test_________________
atom_target_precision: 0.9500682275208273
atom_target_recall: 0.9501876492664619
atom_target_precision3: 0.9998384085033036
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999353543479588
atom_charges_acc: 0.9999389453345257
atom_hs_acc: 0.0
bond_target_precision: 0.950358129455941
bond_target_recall: 0.950798510550269
bond_target_precision3: 0.999239078292227
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9996973938270767
bond_stereos_acc: 0.9999411767559648
bond_rhos_mae: 0.06846413021440521
bond_omega_precision: 0.8810106893470563
bond_omega_recall: 0.881069010583924
bond_omega_precision3: 0.9993215739484396
bond_omega_recall3: 0.9993877254731013
bond_stereo_directions_acc: 0.9982147761603954
8 1000
0.023277003605263
loss_________________
atom_targets_loss: 0.00092669675
atom_types_loss: 1.1462207e-05
atom_charges_loss: 4.368292e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0008750114
bond_types_loss: 3.0853023e-06
bond_stereos_loss: 9.3229374e-07
bond_rho_loss: 0.020650404503197464
bond_omega_types: 0.0008049377364810243
train_________________
atom_target_precision: 0.9491017457119152
atom_target_recall: 0.949176746837658
atom_target_precision3: 0.9998814744577457
atom_target_recall3: 0.9999604883638231
atom_types_acc: 0.9999175898299076
atom_charges_acc: 0.9999508922095288
atom_hs_acc: 0.0
bond_target_precision: 0.950544844928751
bond_target_recall: 0.9508220626298713
bond_target_precision3: 0.9995418408625887
bond_target_recall3: 0.9998593874500695
bond_types_acc: 0.9998685739028591
bond_stereos_acc: 0.9999523127095976
bond_rhos_mae: 0.06816044801676409
bond_omega_precision: 0.8799089801401747
bond_omega_recall: 0.879950214162142
bond_omega_precision3: 0.9997240244524749
bond_omega_recall3: 0.9997656696877069
bond_stereo_directions_acc: 0.9999566358058152
test_________________
atom_target_precision: 0.9490691704217008
atom_target_recall: 0.9493077627538652
atom_target_precision3: 0.9996948099743281
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9998904615340414
atom_charges_acc: 0.9999515154127115
atom_hs_acc: 0.0
bond_target_precision: 0.949058601634625
bond_target_recall: 0.9493256102606537
bond_target_precision3: 0.9994043876774429
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996379641578452
bond_stereos_acc: 0.9998714378583973
bond_rhos_mae: 0.06866841942246092
bond_omega_precision: 0.8831306362207331
bond_omega_recall: 0.8832037072416057
bond_omega_precision3: 0.9994043186895011
bond_omega_recall3: 0.9994870108562295
bond_stereo_directions_acc: 0.9982491073880801
8 1100
0.02921422191610201
loss_________________
atom_targets_loss: 0.0009381164
atom_types_loss: 9.985494e-06
atom_charges_loss: 4.0879022e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.002402173
bond_types_loss: 0.00021158694
bond_stereos_loss: 2.3379532e-06
bond_rho_loss: 0.0242986247888609
bond_omega_types: 0.0008265957461394671
train_________________
atom_target_precision: 0.9483299387859303
atom_target_recall: 0.9484629802134656
atom_target_precision3: 0.9998372861575406
atom_target_recall3: 0.9999775535628107
atom_types_acc: 0.9999102131427757
atom_charges_acc: 0.9999461273414966
atom_hs_acc: 0.0
bond_target_precision: 0.9506693724568506
bond_target_recall: 0.9509401328769465
bond_target_precision3: 0.9995237257074227
bond_target_recall3: 0.9998394705635619
bond_types_acc: 0.9997899558679633
bond_stereos_acc: 0.9999347289324823
bond_rhos_mae: 0.06788065833956214
bond_omega_precision: 0.8783513695438305
bond_omega_recall: 0.8784104983096245
bond_omega_precision3: 0.9996841505721534
bond_omega_recall3: 0.9997410892232209
bond_stereo_directions_acc: 0.9997676525941588
test_________________
atom_target_precision: 0.9480412223060074
atom_target_recall: 0.9481944369624162
atom_target_precision3: 0.9997845524076269
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9999443329107424
atom_charges_acc: 0.9999461282363462
atom_hs_acc: 0.0
bond_target_precision: 0.9490072799470549
bond_target_recall: 0.9492428630533719
bond_target_precision3: 0.9994374586366644
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996610083153022
bond_stereos_acc: 0.9999005462678168
bond_rhos_mae: 0.06844366213976806
bond_omega_precision: 0.8816044214253802
bond_omega_recall: 0.8816481903661427
bond_omega_precision3: 0.9994208462263995
bond_omega_recall3: 0.999470463519891
bond_stereo_directions_acc: 0.9966698709145839
8 1200
0.0230205492125881
loss_________________
atom_targets_loss: 0.0008840038
atom_types_loss: 1.9016734e-05
atom_charges_loss: 4.5995075e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0010605277
bond_types_loss: 2.15003e-06
bond_stereos_loss: 1.5727038e-07
bond_rho_loss: 0.020571873399585747
bond_omega_types: 0.0004782206033883742
train_________________
atom_target_precision: 0.9488706203412385
atom_target_recall: 0.9489241248646698
atom_target_precision3: 0.9999041465092414
atom_target_recall3: 0.9999661674485745
atom_types_acc: 0.9999391007893215
atom_charges_acc: 0.99996278360584
atom_hs_acc: 0.0
bond_target_precision: 0.9499196864392242
bond_target_recall: 0.9502308796305926
bond_target_precision3: 0.9995165591487283
bond_target_recall3: 0.9998700002079997
bond_types_acc: 0.9998289138295353
bond_stereos_acc: 0.9999476072717296
bond_rhos_mae: 0.0683012594250838
bond_omega_precision: 0.8798552585745257
bond_omega_recall: 0.8799742108930664
bond_omega_precision3: 0.9996464649090427
bond_omega_recall3: 0.9997816121032679
bond_stereo_directions_acc: 0.9994762103282772
test_________________
atom_target_precision: 0.9483510762436493
atom_target_recall: 0.9485894880497046
atom_target_precision3: 0.9997127623287794
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9999048272344949
atom_charges_acc: 0.9999461282363462
atom_hs_acc: 0.0
bond_target_precision: 0.9486971627099016
bond_target_recall: 0.949011170872983
bond_target_precision3: 0.999338241376458
bond_target_recall3: 0.9997021100537857
bond_types_acc: 0.9996452412602
bond_stereos_acc: 0.9999181325985077
bond_rhos_mae: 0.06875120580604313
bond_omega_precision: 0.8816647360582492
bond_omega_recall: 0.881664740309383
bond_omega_precision3: 0.9993546251861658
bond_omega_recall3: 0.9993546236168958
bond_stereo_directions_acc: 0.997356495468278
8 1300
0.024009855273512917
loss_________________
atom_targets_loss: 0.0011316797
atom_types_loss: 4.8091847e-06
atom_charges_loss: 4.086582e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0014046745
bond_types_loss: 0.00018947011
bond_stereos_loss: 2.8947303e-05
bond_rho_loss: 0.020286290920138887
bond_omega_types: 0.0009635728070915586
train_________________
atom_target_precision: 0.9482914553104479
atom_target_recall: 0.9484086631646956
atom_target_precision3: 0.9998427116511345
atom_target_recall3: 0.9999719093232956
atom_types_acc: 0.9999224684691063
atom_charges_acc: 0.9999511208494859
atom_hs_acc: 0.0
bond_target_precision: 0.9496591450653737
bond_target_recall: 0.9497772251580147
bond_target_precision3: 0.9997047305277553
bond_target_recall3: 0.9998704797430318
bond_types_acc: 0.9997759295552904
bond_stereos_acc: 0.9999314497002206
bond_rhos_mae: 0.06694125652272515
bond_omega_precision: 0.8775938338495964
bond_omega_recall: 0.8776938544375635
bond_omega_precision3: 0.9996270473546262
bond_omega_recall3: 0.9997461563744875
bond_stereo_directions_acc: 0.9989308624376336
test_________________
atom_target_precision: 0.9476735836863646
atom_target_recall: 0.9479969114187721
atom_target_precision3: 0.9996409851367847
atom_target_recall3: 0.999982043132396
atom_types_acc: 0.9999245800726186
atom_charges_acc: 0.999942536785436
atom_hs_acc: 0.0
bond_target_precision: 0.9487942840130992
bond_target_recall: 0.9493752585850228
bond_target_precision3: 0.9991068770467401
bond_target_recall3: 0.9997186594952421
bond_types_acc: 0.9997028516538428
bond_stereos_acc: 0.9999272289764513
bond_rhos_mae: 0.06869698516163493
bond_omega_precision: 0.8826604897418928
bond_omega_recall: 0.8828065549451429
bond_omega_precision3: 0.9991727332892124
bond_omega_recall3: 0.9993380757972496
bond_stereo_directions_acc: 0.9962578961823675
8 1400
0.026589309851727874
loss_________________
atom_targets_loss: 0.0015620707
atom_types_loss: 3.9539926e-05
atom_charges_loss: 2.684284e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.0017667993
bond_types_loss: 1.8087261e-05
bond_stereos_loss: 9.739117e-06
bond_rho_loss: 0.022339600793679477
bond_omega_types: 0.0008507673480942095
train_________________
atom_target_precision: 0.9488504623292454
atom_target_recall: 0.9489936186144236
atom_target_precision3: 0.9998100399474816
atom_target_recall3: 0.9999608846768515
atom_types_acc: 0.9999357387169759
atom_charges_acc: 0.9999318268558601
atom_hs_acc: 0.0
bond_target_precision: 0.9494113100605436
bond_target_recall: 0.9497196049728883
bond_target_precision3: 0.9994538193997166
bond_target_recall3: 0.9997989815062985
bond_types_acc: 0.9998786182108551
bond_stereos_acc: 0.9999329855124116
bond_rhos_mae: 0.06758849805944692
bond_omega_precision: 0.8757929779898684
bond_omega_recall: 0.8758832522925976
bond_omega_precision3: 0.9996650296062294
bond_omega_recall3: 0.9997629189841846
bond_stereo_directions_acc: 0.9993040911008013
test_________________
atom_target_precision: 0.9502531327420919
atom_target_recall: 0.9504749591481262
atom_target_precision3: 0.9997307098488385
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.999928171497732
atom_charges_acc: 0.9999497196872564
atom_hs_acc: 0.0
bond_target_precision: 0.9494921086589684
bond_target_recall: 0.9498220935043442
bond_target_precision3: 0.9993713397081693
bond_target_recall3: 0.9997352089366984
bond_types_acc: 0.9996804139215819
bond_stereos_acc: 0.9999084297953679
bond_rhos_mae: 0.06992490480210431
bond_omega_precision: 0.8853446279077463
bond_omega_recall: 0.8855204368493779
bond_omega_precision3: 0.9993547533172298
bond_omega_recall3: 0.9995532028055262
bond_stereo_directions_acc: 0.9972535017852239
8 1500
0.02264253796348497
loss_________________
atom_targets_loss: 0.0008741065
atom_types_loss: 1.8352771e-06
atom_charges_loss: 8.1738983e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0010213146
bond_types_loss: 2.1236277e-05
bond_stereos_loss: 2.0002528e-07
bond_rho_loss: 0.02017646761129071
bond_omega_types: 0.0005464513295538021
train_________________
atom_target_precision: 0.9481641953552066
atom_target_recall: 0.9482866043613707
atom_target_precision3: 0.999842853775438
